county_fips,admit_year,offset
19179,2022,
19179,2023,
19179,2024,
19179,2025,
19181,2018,
19181,2019,
19181,2020,
19181,2021,
19181,2022,
19181,2023,
19181,2024,
19181,2025,
19183,2018,
19183,2019,
19183,2020,
19183,2021,
19183,2022,
19183,2023,
19183,2024,
19183,2025,
19185,2018,
19185,2019,
19185,2020,
19185,2021,
19185,2022,
19185,2023,
19185,2024,
19185,2025,
19187,2018,
19187,2019,
19187,2020,
19187,2021,
19187,2022,
19187,2023,
19187,2024,
19187,2025,
19189,2018,
19189,2019,
19189,2020,
19189,2021,
19189,2022,
19189,2023,
19189,2024,
19189,2025,
19191,2018,
19191,2019,
19191,2020,
19191,2021,
19191,2022,
19191,2023,
19191,2024,
19191,2025,
19193,2018,
19193,2019,
19193,2020,
19193,2021,
19193,2022,
19193,2023,
19193,2024,
19193,2025,
19195,2018,
19195,2019,
19195,2020,
19195,2021,
19195,2022,
19195,2023,
19195,2024,
19195,2025,
19197,2018,
19197,2019,
19197,2020,
19197,2021,
19197,2022,
19197,2023,
19197,2024,
19197,2025,
20001,2018,
20001,2019,
20001,2020,
20001,2021,
20001,2022,
20001,2023,
20001,2024,
20001,2025,
20003,2018,
20003,2019,
20003,2020,
20003,2021,
20003,2022,
20003,2023,
20003,2024,
20003,2025,
20005,2018,
20005,2019,
20005,2020,
20005,2021,
20005,2022,
20005,2023,
20005,2024,
20005,2025,
20007,2018,
20007,2019,
20007,2020,
20007,2021,
20007,2022,
20007,2023,
20007,2024,
20007,2025,
20009,2018,
20009,2019,
20009,2020,
20009,2021,
20009,2022,
20009,2023,
20009,2024,
20009,2025,
20011,2018,
20011,2019,
20011,2020,
20011,2021,
20011,2022,
20011,2023,
20011,2024,
20011,2025,
20013,2018,
20013,2019,
20013,2020,
20013,2021,
20013,2022,
20013,2023,
20013,2024,
20013,2025,
20015,2018,
20015,2019,
20015,2020,
20015,2021,
20015,2022,
20015,2023,
20015,2024,
20015,2025,
20017,2018,
20017,2019,
20017,2020,
20017,2021,
20017,2022,
20017,2023,
20017,2024,
20017,2025,
20019,2018,
20019,2019,
20019,2020,
20019,2021,
20019,2022,
20019,2023,
20019,2024,
20019,2025,
20021,2018,
20021,2019,
20021,2020,
20021,2021,
20021,2022,
20021,2023,
20021,2024,
20021,2025,
20023,2018,
20023,2019,
20023,2020,
20023,2021,
20023,2022,
20023,2023,
20023,2024,
20023,2025,
20025,2018,
20025,2019,
20025,2020,
20025,2021,
20025,2022,
20025,2023,
20025,2024,
20025,2025,
20027,2018,
20027,2019,
20027,2020,
20027,2021,
20027,2022,
20027,2023,
20027,2024,
20027,2025,
20029,2018,
20029,2019,
20029,2020,
20029,2021,
20029,2022,
20029,2023,
20029,2024,
20029,2025,
20031,2018,
20031,2019,
20031,2020,
20031,2021,
20031,2022,
20031,2023,
20031,2024,
20031,2025,
20033,2018,
20033,2019,
20033,2020,
20033,2021,
20033,2022,
20033,2023,
20033,2024,
20033,2025,
20035,2018,
20035,2019,
20035,2020,
20035,2021,
20035,2022,
20035,2023,
20035,2024,
20035,2025,
20037,2018,
20037,2019,
20037,2020,
20037,2021,
20037,2022,
20037,2023,
20037,2024,
20037,2025,
20039,2018,
20039,2019,
20039,2020,
20039,2021,
20039,2022,
20039,2023,
20039,2024,
20039,2025,
20041,2018,
20041,2019,
20041,2020,
20041,2021,
20041,2022,
20041,2023,
20041,2024,
20041,2025,
20043,2018,
20043,2019,
20043,2020,
20043,2021,
20043,2022,
20043,2023,
20043,2024,
20043,2025,
20045,2018,
20045,2019,
20045,2020,
20045,2021,
20045,2022,
20045,2023,
20045,2024,
20045,2025,
20047,2018,
20047,2019,
20047,2020,
20047,2021,
20047,2022,
20047,2023,
20047,2024,
20047,2025,
20049,2018,
20049,2019,
20049,2020,
20049,2021,
20049,2022,
20049,2023,
20049,2024,
20049,2025,
20051,2018,
20051,2019,
20051,2020,
20051,2021,
20051,2022,
20051,2023,
20051,2024,
20051,2025,
20053,2018,
20053,2019,
20053,2020,
20053,2021,
20053,2022,
20053,2023,
20053,2024,
20053,2025,
20055,2018,
20055,2019,
20055,2020,
20055,2021,
20055,2022,
20055,2023,
20055,2024,
20055,2025,
20057,2018,
20057,2019,
20057,2020,
20057,2021,
20057,2022,
20057,2023,
20057,2024,
20057,2025,
20059,2018,
20059,2019,
20059,2020,
20059,2021,
20059,2022,
20059,2023,
20059,2024,
20059,2025,
20061,2018,
20061,2019,
20061,2020,
20061,2021,
20061,2022,
20061,2023,
20061,2024,
20061,2025,
20063,2018,
20063,2019,
20063,2020,
20063,2021,
20063,2022,
20063,2023,
20063,2024,
20063,2025,
20065,2018,
20065,2019,
20065,2020,
20065,2021,
20065,2022,
20065,2023,
20065,2024,
20065,2025,
20067,2018,
20067,2019,
20067,2020,
20067,2021,
20067,2022,
20067,2023,
20067,2024,
20067,2025,
20069,2018,
20069,2019,
20069,2020,
20069,2021,
20069,2022,
20069,2023,
20069,2024,
20069,2025,
20071,2018,
20071,2019,
20071,2020,
20071,2021,
20071,2022,
20071,2023,
20071,2024,
20071,2025,
20073,2018,
20073,2019,
20073,2020,
20073,2021,
20073,2022,
20073,2023,
20073,2024,
20073,2025,
20075,2018,
20075,2019,
20075,2020,
20075,2021,
20075,2022,
20075,2023,
20075,2024,
20075,2025,
20077,2018,
20077,2019,
20077,2020,
20077,2021,
20077,2022,
20077,2023,
20077,2024,
20077,2025,
20079,2018,
20079,2019,
20079,2020,
20079,2021,
20079,2022,
20079,2023,
20079,2024,
20079,2025,
20081,2018,
20081,2019,
20081,2020,
20081,2021,
20081,2022,
20081,2023,
20081,2024,
20081,2025,
20083,2018,
20083,2019,
20083,2020,
20083,2021,
20083,2022,
20083,2023,
20083,2024,
20083,2025,
20085,2018,
20085,2019,
20085,2020,
20085,2021,
20085,2022,
20085,2023,
20085,2024,
20085,2025,
20087,2018,
20087,2019,
20087,2020,
20087,2021,
20087,2022,
20087,2023,
20087,2024,
20087,2025,
20089,2018,
20089,2019,
20089,2020,
20089,2021,
20089,2022,
20089,2023,
20089,2024,
20089,2025,
20091,2018,
20091,2019,
20091,2020,
20091,2021,
20091,2022,
20091,2023,
20091,2024,
20091,2025,
20093,2018,
20093,2019,
20093,2020,
20093,2021,
20093,2022,
20093,2023,
20093,2024,
20093,2025,
20095,2018,
20095,2019,
20095,2020,
20095,2021,
20095,2022,
20095,2023,
20095,2024,
20095,2025,
20097,2018,
20097,2019,
20097,2020,
20097,2021,
20097,2022,
20097,2023,
20097,2024,
20097,2025,
20099,2018,
20099,2019,
20099,2020,
20099,2021,
20099,2022,
20099,2023,
20099,2024,
20099,2025,
20101,2018,
20101,2019,
20101,2020,
20101,2021,
20101,2022,
20101,2023,
20101,2024,
20101,2025,
20103,2018,
20103,2019,
20103,2020,
20103,2021,
20103,2022,
20103,2023,
20103,2024,
20103,2025,
20105,2018,
20105,2019,
20105,2020,
20105,2021,
20105,2022,
20105,2023,
20105,2024,
20105,2025,
20107,2018,
20107,2019,
20107,2020,
20107,2021,
20107,2022,
20107,2023,
20107,2024,
20107,2025,
20109,2018,
20109,2019,
20109,2020,
20109,2021,
20109,2022,
20109,2023,
20109,2024,
20109,2025,
20111,2018,
20111,2019,
20111,2020,
20111,2021,
20111,2022,
20111,2023,
20111,2024,
20111,2025,
20113,2018,
20113,2019,
20113,2020,
20113,2021,
20113,2022,
20113,2023,
20113,2024,
20113,2025,
20115,2018,
20115,2019,
20115,2020,
20115,2021,
20115,2022,
20115,2023,
20115,2024,
20115,2025,
20117,2018,
20117,2019,
20117,2020,
20117,2021,
20117,2022,
20117,2023,
20117,2024,
20117,2025,
20119,2018,
20119,2019,
20119,2020,
20119,2021,
20119,2022,
20119,2023,
20119,2024,
20119,2025,
20121,2018,
20121,2019,
20121,2020,
20121,2021,
20121,2022,
20121,2023,
20121,2024,
20121,2025,
20123,2018,
20123,2019,
20123,2020,
20123,2021,
20123,2022,
20123,2023,
20123,2024,
20123,2025,
20125,2018,
20125,2019,
20125,2020,
20125,2021,
20125,2022,
20125,2023,
20125,2024,
20125,2025,
20127,2018,
20127,2019,
20127,2020,
20127,2021,
20127,2022,
20127,2023,
20127,2024,
20127,2025,
20129,2018,
20129,2019,
20129,2020,
20129,2021,
20129,2022,
20129,2023,
20129,2024,
20129,2025,
20131,2018,
20131,2019,
20131,2020,
20131,2021,
20131,2022,
20131,2023,
20131,2024,
20131,2025,
20133,2018,
20133,2019,
20133,2020,
20133,2021,
20133,2022,
20133,2023,
20133,2024,
20133,2025,
20135,2018,
20135,2019,
20135,2020,
20135,2021,
20135,2022,
20135,2023,
20135,2024,
20135,2025,
20137,2018,
20137,2019,
20137,2020,
20137,2021,
20137,2022,
20137,2023,
20137,2024,
20137,2025,
20139,2018,
20139,2019,
20139,2020,
20139,2021,
20139,2022,
20139,2023,
20139,2024,
20139,2025,
20141,2018,
20141,2019,
20141,2020,
20141,2021,
20141,2022,
20141,2023,
20141,2024,
20141,2025,
20143,2018,
20143,2019,
20143,2020,
20143,2021,
20143,2022,
20143,2023,
20143,2024,
20143,2025,
20145,2018,
20145,2019,
20145,2020,
20145,2021,
20145,2022,
20145,2023,
20145,2024,
20145,2025,
20147,2018,
20147,2019,
20147,2020,
20147,2021,
20147,2022,
20147,2023,
20147,2024,
20147,2025,
20149,2018,
20149,2019,
20149,2020,
20149,2021,
20149,2022,
20149,2023,
20149,2024,
20149,2025,
20151,2018,
20151,2019,
20151,2020,
20151,2021,
20151,2022,
20151,2023,
20151,2024,
20151,2025,
20153,2018,
20153,2019,
20153,2020,
20153,2021,
20153,2022,
20153,2023,
20153,2024,
20153,2025,
20155,2018,
20155,2019,
20155,2020,
20155,2021,
20155,2022,
20155,2023,
20155,2024,
20155,2025,
20157,2018,
20157,2019,
20157,2020,
20157,2021,
20157,2022,
20157,2023,
20157,2024,
20157,2025,
20159,2018,
20159,2019,
20159,2020,
20159,2021,
20159,2022,
20159,2023,
20159,2024,
20159,2025,
20161,2018,
20161,2019,
20161,2020,
20161,2021,
20161,2022,
20161,2023,
20161,2024,
20161,2025,
20163,2018,
20163,2019,
20163,2020,
20163,2021,
20163,2022,
20163,2023,
20163,2024,
20163,2025,
20165,2018,
20165,2019,
20165,2020,
20165,2021,
20165,2022,
20165,2023,
20165,2024,
20165,2025,
20167,2018,
20167,2019,
20167,2020,
20167,2021,
20167,2022,
20167,2023,
20167,2024,
20167,2025,
20169,2018,
20169,2019,
20169,2020,
20169,2021,
20169,2022,
20169,2023,
20169,2024,
20169,2025,
20171,2018,
20171,2019,
20171,2020,
20171,2021,
20171,2022,
20171,2023,
20171,2024,
20171,2025,
20173,2018,
20173,2019,
20173,2020,
20173,2021,
20173,2022,
20173,2023,
20173,2024,
20173,2025,
20175,2018,
20175,2019,
20175,2020,
20175,2021,
20175,2022,
20175,2023,
20175,2024,
20175,2025,
20177,2018,
20177,2019,
20177,2020,
20177,2021,
20177,2022,
20177,2023,
20177,2024,
20177,2025,
20179,2018,
20179,2019,
20179,2020,
20179,2021,
20179,2022,
20179,2023,
20179,2024,
20179,2025,
20181,2018,
20181,2019,
20181,2020,
20181,2021,
20181,2022,
20181,2023,
20181,2024,
20181,2025,
20183,2018,
20183,2019,
20183,2020,
20183,2021,
20183,2022,
20183,2023,
20183,2024,
20183,2025,
20185,2018,
20185,2019,
20185,2020,
20185,2021,
20185,2022,
20185,2023,
20185,2024,
20185,2025,
20187,2018,
20187,2019,
20187,2020,
20187,2021,
20187,2022,
20187,2023,
20187,2024,
20187,2025,
20189,2018,
20189,2019,
20189,2020,
20189,2021,
20189,2022,
20189,2023,
20189,2024,
20189,2025,
20191,2018,
20191,2019,
20191,2020,
20191,2021,
20191,2022,
20191,2023,
20191,2024,
20191,2025,
20193,2018,
20193,2019,
20193,2020,
20193,2021,
20193,2022,
20193,2023,
20193,2024,
20193,2025,
20195,2018,
20195,2019,
20195,2020,
20195,2021,
20195,2022,
20195,2023,
20195,2024,
20195,2025,
20197,2018,
20197,2019,
20197,2020,
20197,2021,
20197,2022,
20197,2023,
20197,2024,
20197,2025,
20199,2018,
20199,2019,
20199,2020,
20199,2021,
20199,2022,
20199,2023,
20199,2024,
20199,2025,
20201,2018,
20201,2019,
20201,2020,
20201,2021,
20201,2022,
20201,2023,
20201,2024,
20201,2025,
20203,2018,
20203,2019,
20203,2020,
20203,2021,
20203,2022,
20203,2023,
20203,2024,
20203,2025,
20205,2018,
20205,2019,
20205,2020,
20205,2021,
20205,2022,
20205,2023,
20205,2024,
20205,2025,
20207,2018,
20207,2019,
20207,2020,
20207,2021,
20207,2022,
20207,2023,
20207,2024,
20207,2025,
20209,2018,
20209,2019,
20209,2020,
20209,2021,
20209,2022,
20209,2023,
20209,2024,
20209,2025,
21001,2018,
21001,2019,
21001,2020,
21001,2021,
21001,2022,
21001,2023,
21001,2024,
21001,2025,
21003,2018,
21003,2019,
21003,2020,
21003,2021,
21003,2022,
21003,2023,
21003,2024,
21003,2025,
21005,2018,
21005,2019,
21005,2020,
21005,2021,
21005,2022,
21005,2023,
21005,2024,
21005,2025,
21007,2018,
21007,2019,
21007,2020,
21007,2021,
21007,2022,
21007,2023,
21007,2024,
21007,2025,
21009,2018,
21009,2019,
21009,2020,
21009,2021,
21009,2022,
21009,2023,
21009,2024,
21009,2025,
21011,2018,
21011,2019,
21011,2020,
21011,2021,
21011,2022,
21011,2023,
21011,2024,
21011,2025,
21013,2018,
21013,2019,
21013,2020,
21013,2021,
21013,2022,
21013,2023,
21013,2024,
21013,2025,
21015,2018,
21015,2019,
21015,2020,
21015,2021,
21015,2022,
21015,2023,
21015,2024,
21015,2025,
21017,2018,
21017,2019,
21017,2020,
21017,2021,
21017,2022,
21017,2023,
21017,2024,
21017,2025,
21019,2018,
21019,2019,
21019,2020,
21019,2021,
21019,2022,
21019,2023,
21019,2024,
21019,2025,
21021,2018,
21021,2019,
21021,2020,
21021,2021,
21021,2022,
21021,2023,
21021,2024,
21021,2025,
21023,2018,
21023,2019,
21023,2020,
21023,2021,
21023,2022,
21023,2023,
21023,2024,
21023,2025,
21025,2018,
21025,2019,
21025,2020,
21025,2021,
21025,2022,
21025,2023,
21025,2024,
21025,2025,
21027,2018,
21027,2019,
21027,2020,
21027,2021,
21027,2022,
21027,2023,
21027,2024,
21027,2025,
21029,2018,
21029,2019,
21029,2020,
21029,2021,
21029,2022,
21029,2023,
21029,2024,
21029,2025,
21031,2018,
21031,2019,
21031,2020,
21031,2021,
21031,2022,
21031,2023,
21031,2024,
21031,2025,
21033,2018,
21033,2019,
21033,2020,
21033,2021,
21033,2022,
21033,2023,
21033,2024,
21033,2025,
21035,2018,
21035,2019,
21035,2020,
21035,2021,
21035,2022,
21035,2023,
21035,2024,
21035,2025,
21037,2018,
21037,2019,
21037,2020,
21037,2021,
21037,2022,
21037,2023,
21037,2024,
21037,2025,
21039,2018,
21039,2019,
21039,2020,
21039,2021,
21039,2022,
21039,2023,
21039,2024,
21039,2025,
21041,2018,
21041,2019,
21041,2020,
21041,2021,
21041,2022,
21041,2023,
21041,2024,
21041,2025,
21043,2018,
21043,2019,
21043,2020,
21043,2021,
21043,2022,
21043,2023,
21043,2024,
21043,2025,
21045,2018,
21045,2019,
21045,2020,
21045,2021,
21045,2022,
21045,2023,
21045,2024,
21045,2025,
21047,2018,
21047,2019,
21047,2020,
21047,2021,
21047,2022,
21047,2023,
21047,2024,
21047,2025,
21049,2018,
21049,2019,
21049,2020,
21049,2021,
21049,2022,
21049,2023,
21049,2024,
21049,2025,
21051,2018,
21051,2019,
21051,2020,
21051,2021,
21051,2022,
21051,2023,
21051,2024,
21051,2025,
21053,2018,
21053,2019,
21053,2020,
21053,2021,
21053,2022,
21053,2023,
21053,2024,
21053,2025,
21055,2018,
21055,2019,
21055,2020,
21055,2021,
21055,2022,
21055,2023,
21055,2024,
21055,2025,
21057,2018,
21057,2019,
21057,2020,
21057,2021,
21057,2022,
21057,2023,
21057,2024,
21057,2025,
21059,2018,
21059,2019,
21059,2020,
21059,2021,
21059,2022,
21059,2023,
21059,2024,
21059,2025,
21061,2018,
21061,2019,
21061,2020,
21061,2021,
21061,2022,
21061,2023,
21061,2024,
21061,2025,
21063,2018,
21063,2019,
21063,2020,
21063,2021,
21063,2022,
21063,2023,
21063,2024,
21063,2025,
21065,2018,
21065,2019,
21065,2020,
21065,2021,
21065,2022,
21065,2023,
21065,2024,
21065,2025,
21067,2018,
21067,2019,
21067,2020,
21067,2021,
21067,2022,
21067,2023,
21067,2024,
21067,2025,
21069,2018,
21069,2019,
21069,2020,
21069,2021,
21069,2022,
21069,2023,
21069,2024,
21069,2025,
21071,2018,
21071,2019,
21071,2020,
21071,2021,
21071,2022,
21071,2023,
21071,2024,
21071,2025,
21073,2018,
21073,2019,
21073,2020,
21073,2021,
21073,2022,
21073,2023,
21073,2024,
21073,2025,
21075,2018,
21075,2019,
21075,2020,
21075,2021,
21075,2022,
21075,2023,
21075,2024,
21075,2025,
21077,2018,
21077,2019,
21077,2020,
21077,2021,
21077,2022,
21077,2023,
21077,2024,
21077,2025,
21079,2018,
21079,2019,
21079,2020,
21079,2021,
21079,2022,
21079,2023,
21079,2024,
21079,2025,
21081,2018,
21081,2019,
21081,2020,
21081,2021,
21081,2022,
21081,2023,
21081,2024,
21081,2025,
21083,2018,
21083,2019,
21083,2020,
21083,2021,
21083,2022,
21083,2023,
21083,2024,
21083,2025,
21085,2018,
21085,2019,
21085,2020,
21085,2021,
21085,2022,
21085,2023,
21085,2024,
21085,2025,
21087,2018,
21087,2019,
21087,2020,
21087,2021,
21087,2022,
21087,2023,
21087,2024,
21087,2025,
21089,2018,
21089,2019,
21089,2020,
21089,2021,
21089,2022,
21089,2023,
21089,2024,
21089,2025,
21091,2018,
21091,2019,
21091,2020,
21091,2021,
21091,2022,
21091,2023,
21091,2024,
21091,2025,
21093,2018,
21093,2019,
21093,2020,
21093,2021,
21093,2022,
21093,2023,
21093,2024,
21093,2025,
21095,2018,
21095,2019,
21095,2020,
21095,2021,
21095,2022,
21095,2023,
21095,2024,
21095,2025,
21097,2018,
21097,2019,
21097,2020,
21097,2021,
21097,2022,
21097,2023,
21097,2024,
21097,2025,
21099,2018,
21099,2019,
21099,2020,
21099,2021,
21099,2022,
21099,2023,
21099,2024,
21099,2025,
21101,2018,
21101,2019,
21101,2020,
21101,2021,
21101,2022,
21101,2023,
21101,2024,
21101,2025,
21103,2018,
21103,2019,
21103,2020,
21103,2021,
21103,2022,
21103,2023,
21103,2024,
21103,2025,
21105,2018,
21105,2019,
21105,2020,
21105,2021,
21105,2022,
21105,2023,
21105,2024,
21105,2025,
21107,2018,
21107,2019,
21107,2020,
21107,2021,
21107,2022,
21107,2023,
21107,2024,
21107,2025,
21109,2018,
21109,2019,
21109,2020,
21109,2021,
21109,2022,
21109,2023,
21109,2024,
21109,2025,
21111,2018,
21111,2019,
21111,2020,
21111,2021,
21111,2022,
21111,2023,
21111,2024,
21111,2025,
21113,2018,
21113,2019,
21113,2020,
21113,2021,
21113,2022,
21113,2023,
21113,2024,
21113,2025,
21115,2018,
21115,2019,
21115,2020,
21115,2021,
21115,2022,
21115,2023,
21115,2024,
21115,2025,
21117,2018,
21117,2019,
21117,2020,
21117,2021,
21117,2022,
21117,2023,
21117,2024,
21117,2025,
21119,2018,
21119,2019,
21119,2020,
21119,2021,
21119,2022,
21119,2023,
21119,2024,
21119,2025,
21121,2018,
21121,2019,
21121,2020,
21121,2021,
21121,2022,
21121,2023,
21121,2024,
21121,2025,
21123,2018,
21123,2019,
21123,2020,
21123,2021,
21123,2022,
21123,2023,
21123,2024,
21123,2025,
21125,2018,
21125,2019,
21125,2020,
21125,2021,
21125,2022,
21125,2023,
21125,2024,
21125,2025,
21127,2018,
21127,2019,
21127,2020,
21127,2021,
21127,2022,
21127,2023,
21127,2024,
21127,2025,
21129,2018,
21129,2019,
21129,2020,
21129,2021,
21129,2022,
21129,2023,
21129,2024,
21129,2025,
21131,2018,
21131,2019,
21131,2020,
21131,2021,
21131,2022,
21131,2023,
21131,2024,
21131,2025,
21133,2018,
21133,2019,
21133,2020,
21133,2021,
21133,2022,
21133,2023,
21133,2024,
21133,2025,
21135,2018,
21135,2019,
21135,2020,
21135,2021,
21135,2022,
21135,2023,
21135,2024,
21135,2025,
21137,2018,
21137,2019,
21137,2020,
21137,2021,
21137,2022,
21137,2023,
21137,2024,
21137,2025,
21139,2018,
21139,2019,
21139,2020,
21139,2021,
21139,2022,
21139,2023,
21139,2024,
21139,2025,
21141,2018,
21141,2019,
21141,2020,
21141,2021,
21141,2022,
21141,2023,
21141,2024,
21141,2025,
21143,2018,
21143,2019,
21143,2020,
21143,2021,
21143,2022,
21143,2023,
21143,2024,
21143,2025,
21145,2018,
21145,2019,
21145,2020,
21145,2021,
21145,2022,
21145,2023,
21145,2024,
21145,2025,
21147,2018,
21147,2019,
21147,2020,
21147,2021,
21147,2022,
21147,2023,
21147,2024,
21147,2025,
21149,2018,
21149,2019,
21149,2020,
21149,2021,
21149,2022,
21149,2023,
21149,2024,
21149,2025,
21151,2018,
21151,2019,
21151,2020,
21151,2021,
21151,2022,
21151,2023,
21151,2024,
21151,2025,
21153,2018,
21153,2019,
21153,2020,
21153,2021,
21153,2022,
21153,2023,
21153,2024,
21153,2025,
21155,2018,
21155,2019,
21155,2020,
21155,2021,
21155,2022,
21155,2023,
21155,2024,
21155,2025,
21157,2018,
21157,2019,
21157,2020,
21157,2021,
21157,2022,
21157,2023,
21157,2024,
21157,2025,
21159,2018,
21159,2019,
21159,2020,
21159,2021,
21159,2022,
21159,2023,
21159,2024,
21159,2025,
21161,2018,
21161,2019,
21161,2020,
21161,2021,
21161,2022,
21161,2023,
21161,2024,
21161,2025,
21163,2018,
21163,2019,
21163,2020,
21163,2021,
21163,2022,
21163,2023,
21163,2024,
21163,2025,
21165,2018,
21165,2019,
21165,2020,
21165,2021,
21165,2022,
21165,2023,
21165,2024,
21165,2025,
21167,2018,
21167,2019,
21167,2020,
21167,2021,
21167,2022,
21167,2023,
21167,2024,
21167,2025,
21169,2018,
21169,2019,
21169,2020,
21169,2021,
21169,2022,
21169,2023,
21169,2024,
21169,2025,
21171,2018,
21171,2019,
21171,2020,
21171,2021,
21171,2022,
21171,2023,
21171,2024,
21171,2025,
21173,2018,
21173,2019,
21173,2020,
21173,2021,
21173,2022,
21173,2023,
21173,2024,
21173,2025,
21175,2018,
21175,2019,
21175,2020,
21175,2021,
21175,2022,
21175,2023,
21175,2024,
21175,2025,
21177,2018,
21177,2019,
21177,2020,
21177,2021,
21177,2022,
21177,2023,
21177,2024,
21177,2025,
21179,2018,
21179,2019,
21179,2020,
21179,2021,
21179,2022,
21179,2023,
21179,2024,
21179,2025,
21181,2018,
21181,2019,
21181,2020,
21181,2021,
21181,2022,
21181,2023,
21181,2024,
21181,2025,
21183,2018,
21183,2019,
21183,2020,
21183,2021,
21183,2022,
21183,2023,
21183,2024,
21183,2025,
21185,2018,
21185,2019,
21185,2020,
21185,2021,
21185,2022,
21185,2023,
21185,2024,
21185,2025,
21187,2018,
21187,2019,
21187,2020,
21187,2021,
21187,2022,
21187,2023,
21187,2024,
21187,2025,
21189,2018,
21189,2019,
21189,2020,
21189,2021,
21189,2022,
21189,2023,
21189,2024,
21189,2025,
21191,2018,
21191,2019,
21191,2020,
21191,2021,
21191,2022,
21191,2023,
21191,2024,
21191,2025,
21193,2018,
21193,2019,
21193,2020,
21193,2021,
21193,2022,
21193,2023,
21193,2024,
21193,2025,
21195,2018,
21195,2019,
21195,2020,
21195,2021,
21195,2022,
21195,2023,
21195,2024,
21195,2025,
21197,2018,
21197,2019,
21197,2020,
21197,2021,
21197,2022,
21197,2023,
21197,2024,
21197,2025,
21199,2018,
21199,2019,
21199,2020,
21199,2021,
21199,2022,
21199,2023,
21199,2024,
21199,2025,
21201,2018,
21201,2019,
21201,2020,
21201,2021,
21201,2022,
21201,2023,
21201,2024,
21201,2025,
21203,2018,
21203,2019,
21203,2020,
21203,2021,
21203,2022,
21203,2023,
21203,2024,
21203,2025,
21205,2018,
21205,2019,
21205,2020,
21205,2021,
21205,2022,
21205,2023,
21205,2024,
21205,2025,
21207,2018,
21207,2019,
21207,2020,
21207,2021,
21207,2022,
21207,2023,
21207,2024,
21207,2025,
21209,2018,
21209,2019,
21209,2020,
21209,2021,
