admit_year,age_band,sex_group,race_group,ethnicity_group,offset
2025,65-74,Male,Black,Hispanic or Latino,29
2025,65-74,Male,Black,Not Hispanic or Latino,94
2025,65-74,Male,Black,Unknown,66
2025,65-74,Male,NHPI,Hispanic or Latino,40
2025,65-74,Male,NHPI,Not Hispanic or Latino,64
2025,65-74,Male,NHPI,Unknown,66
2025,65-74,Male,Other/Unknown,Hispanic or Latino,52
2025,65-74,Male,Other/Unknown,Not Hispanic or Latino,14
2025,65-74,Male,Other/Unknown,Unknown,96
2025,65-74,Male,White,Hispanic or Latino,49
2025,65-74,Male,White,Not Hispanic or Latino,62
2025,65-74,Male,White,Unknown,19
2025,75+,Female,AIAN,Hispanic or Latino,49
2025,75+,Female,AIAN,Not Hispanic or Latino,82
2025,75+,Female,AIAN,Unknown,54
2025,75+,Female,Asian,Hispanic or Latino,97
2025,75+,Female,Asian,Not Hispanic or Latino,90
2025,75+,Female,Asian,Unknown,87
2025,75+,Female,Black,Hispanic or Latino,79
2025,75+,Female,Black,Not Hispanic or Latino,72
2025,75+,Female,Black,Unknown,78
2025,75+,Female,NHPI,Hispanic or Latino,21
2025,75+,Female,NHPI,Not Hispanic or Latino,96
2025,75+,Female,NHPI,Unknown,69
2025,75+,Female,Other/Unknown,Hispanic or Latino,75
2025,75+,Female,Other/Unknown,Not Hispanic or Latino,96
2025,75+,Female,Other/Unknown,Unknown,45
2025,75+,Female,White,Hispanic or Latino,15
2025,75+,Female,White,Not Hispanic or Latino,46
2025,75+,Female,White,Unknown,41
2025,75+,Male,AIAN,Hispanic or Latino,70
2025,75+,Male,AIAN,Not Hispanic or Latino,41
2025,75+,Male,AIAN,Unknown,88
2025,75+,Male,Asian,Hispanic or Latino,56
2025,75+,Male,Asian,Not Hispanic or Latino,88
2025,75+,Male,Asian,Unknown,80
2025,75+,Male,Black,Hispanic or Latino,79
2025,75+,Male,Black,Not Hispanic or Latino,14
2025,75+,Male,Black,Unknown,62
2025,75+,Male,NHPI,Hispanic or Latino,83
2025,75+,Male,NHPI,Not Hispanic or Latino,36
2025,75+,Male,NHPI,Unknown,79
2025,75+,Male,Other/Unknown,Hispanic or Latino,77
2025,75+,Male,Other/Unknown,Not Hispanic or Latino,86
2025,75+,Male,Other/Unknown,Unknown,12
2025,75+,Male,White,Hispanic or Latino,74
2025,75+,Male,White,Not Hispanic or Latino,100
2025,75+,Male,White,Unknown,89
